,impressions,clicks,conversions,revenue
246,5,2,0,0
247,21,10,0,0
248,3,3,0,0
249,3,0,0,0
250,6,4,0,0
251,229,112,1,85
252,3,3,0,0
253,119,44,0,0
254,5,2,0,0
255,23,7,1,68
256,18,7,0,0
257,2,2,0,0
258,30,7,2,1251
259,18,8,0,0
260,1,1,0,0
261,3,2,1,212
262,22,10,0,35
263,58,20,0,0
264,1,1,0,0
265,14,5,0,0
266,16,10,0,0
267,12,3,0,0
268,1,0,0,0
269,3,3,0,0
270,16,4,0,0
271,1,0,0,0
272,20,7,0,0
273,212,91,1,467
274,2,1,0,0
275,7,3,0,0
276,24,6,0,0
277,43,19,0,0
278,105,50,1,304
279,3,3,0,0
280,11,4,0,0
281,8,4,0,0
282,2,2,0,0
283,1,0,0,0
284,18,8,0,0
285,20,8,0,0
286,3,2,1,212
287,34,15,0,0
288,3,0,0,0
289,12,4,0,0
290,22,6,0,42
291,42,17,0,40
292,18,10,1,97
293,7,3,0,0
294,90,45,2,290
295,22,6,0,42
296,2,1,0,0
297,212,91,1,467
298,2,1,0,0
299,1,0,0,0
300,2,1,0,0
301,3,3,0,0
302,105,50,1,304
303,56,24,0,0
304,18,8,0,0
305,25,13,0,0
306,8,3,1,118
307,8,4,0,0
308,3,3,0,0
309,14,5,3,174
310,14,3,0,0
311,14,5,0,0
312,1,0,0,0
313,2,1,0,0
314,2,1,0,0
315,20,8,0,0
316,16,4,0,0
317,98,31,1,238
